{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
spawned
In layer:  QConv2d(
  32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(2286.0002, device='cuda:0'), tensor(687., device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(3048.0002, device='cuda:0'), tensor(889.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 27
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 30
[tensor(3048.0002, device='cuda:0'), tensor(762.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(2286.0002, device='cuda:0'), tensor(1016.0001, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(3048.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 29
[tensor(2921.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 31
[tensor(3048.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(3048.0002, device='cuda:0'), tensor(1016.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 26
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 25
[tensor(2286.0002, device='cuda:0'), tensor(889.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 28
[tensor(2286.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2794.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 21
[tensor(1651.0002, device='cuda:0'), tensor(762.0001, device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(3048.0002, device='cuda:0'), tensor(889.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(2286.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(2286.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(3048.0002, device='cuda:0'), tensor(1016.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(2286.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(3048.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(3048.0002, device='cuda:0'), tensor(889.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 18
[tensor(2286.0002, device='cuda:0'), tensor(1016.0001, device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(3048.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 24
[tensor(3048.0002, device='cuda:0'), tensor(1016.0001, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(3048.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 22
[tensor(2286.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(3048.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 23
[tensor(2286.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=96, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(2286.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(2159.0002, device='cuda:0'), tensor(1024.9999, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(2286.0002, device='cuda:0'), tensor(1524.0002, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(2286.0002, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(2032.0002, device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 28
[tensor(2286.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(2286.0002, device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(2286.0002, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 31
[tensor(2286.0002, device='cuda:0'), tensor(1524.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(2286.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(2159.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(2159.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(2286.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(2286.0002, device='cuda:0'), tensor(2032.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(2159.0002, device='cuda:0'), tensor(1905.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 21
[tensor(2159.0002, device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(2286.0002, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 30
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 29
[tensor(2286.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 144, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=144, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(2540.0002, device='cuda:0'), tensor(1743., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 31
[tensor(2540.0002, device='cuda:0'), tensor(1743., device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 22
[tensor(2794., device='cuda:0'), tensor(1905.0002, device='cuda:0'), tensor(2667., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 23
[tensor(2794.0002, device='cuda:0'), tensor(1651., device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 21
