{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
done: 26
[tensor(173., device='cuda:0'), tensor(149., device='cuda:0'), tensor(149., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(149., device='cuda:0'), tensor(105., device='cuda:0'), tensor(119., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 19
[tensor(192., device='cuda:0'), tensor(157., device='cuda:0'), tensor(159., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(174., device='cuda:0'), tensor(125., device='cuda:0'), tensor(136., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(157., device='cuda:0'), tensor(126., device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 30
[tensor(158., device='cuda:0'), tensor(118., device='cuda:0'), tensor(125., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 28
[tensor(172., device='cuda:0'), tensor(117., device='cuda:0'), tensor(124., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 25
[tensor(163., device='cuda:0'), tensor(136., device='cuda:0'), tensor(136., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  24, 144, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 3
[tensor(141.0000, device='cuda:0'), tensor(129.0000, device='cuda:0'), tensor(129.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(135., device='cuda:0'), tensor(123., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(129.0000, device='cuda:0'), tensor(120.0000, device='cuda:0'), tensor(120.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 2
[tensor(138., device='cuda:0'), tensor(120.0000, device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 6
[tensor(144., device='cuda:0'), tensor(111., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(144., device='cuda:0'), tensor(141., device='cuda:0'), tensor(141., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(132.0000, device='cuda:0'), tensor(117.0000, device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 0
[tensor(138., device='cuda:0'), tensor(123.0000, device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 20
[tensor(144., device='cuda:0'), tensor(126., device='cuda:0'), tensor(132., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(141.0000, device='cuda:0'), tensor(132.0000, device='cuda:0'), tensor(132.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(139., device='cuda:0'), tensor(119., device='cuda:0'), tensor(122., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 19
[tensor(141.0000, device='cuda:0'), tensor(129.0000, device='cuda:0'), tensor(129.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(135., device='cuda:0'), tensor(123., device='cuda:0'), tensor(123.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(141.0000, device='cuda:0'), tensor(126.0000, device='cuda:0'), tensor(126.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 28
[tensor(144., device='cuda:0'), tensor(126.0000, device='cuda:0'), tensor(126.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 30
[tensor(126., device='cuda:0'), tensor(108.0000, device='cuda:0'), tensor(120., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 8
[tensor(141.0000, device='cuda:0'), tensor(123.0000, device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(141., device='cuda:0'), tensor(123.0000, device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(138.0000, device='cuda:0'), tensor(114.0000, device='cuda:0'), tensor(114.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 25
[tensor(141., device='cuda:0'), tensor(117., device='cuda:0'), tensor(117., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 10
[tensor(126.0000, device='cuda:0'), tensor(111.0000, device='cuda:0'), tensor(114., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 18
[tensor(129., device='cuda:0'), tensor(114., device='cuda:0'), tensor(114., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(138., device='cuda:0'), tensor(117., device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(135., device='cuda:0'), tensor(120., device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(138.0000, device='cuda:0'), tensor(120.0000, device='cuda:0'), tensor(120.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 22
[tensor(138., device='cuda:0'), tensor(114., device='cuda:0'), tensor(116., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 16
[tensor(135.0000, device='cuda:0'), tensor(123.0000, device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 26
[tensor(147.0000, device='cuda:0'), tensor(135.0000, device='cuda:0'), tensor(135.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(135., device='cuda:0'), tensor(120., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 23
[tensor(126., device='cuda:0'), tensor(114., device='cuda:0'), tensor(114., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 29
[tensor(150., device='cuda:0'), tensor(135., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(141., device='cuda:0'), tensor(123., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 24, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(154., device='cuda:0'), tensor(122., device='cuda:0'), tensor(128., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(125., device='cuda:0'), tensor(98., device='cuda:0'), tensor(113., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(134., device='cuda:0'), tensor(108., device='cuda:0'), tensor(112., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 12
[tensor(133., device='cuda:0'), tensor(111., device='cuda:0'), tensor(117., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 2
[tensor(155., device='cuda:0'), tensor(116., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(123., device='cuda:0'), tensor(94., device='cuda:0'), tensor(106., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 4
[tensor(143., device='cuda:0'), tensor(106., device='cuda:0'), tensor(127., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(136., device='cuda:0'), tensor(110., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 31
[tensor(132., device='cuda:0'), tensor(109., device='cuda:0'), tensor(112., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 16
[tensor(132., device='cuda:0'), tensor(110., device='cuda:0'), tensor(114., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(134., device='cuda:0'), tensor(106., device='cuda:0'), tensor(114., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 28
[tensor(131., device='cuda:0'), tensor(100., device='cuda:0'), tensor(114., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 5
[tensor(129., device='cuda:0'), tensor(94., device='cuda:0'), tensor(109., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 8
[tensor(137., device='cuda:0'), tensor(96., device='cuda:0'), tensor(116., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 17
[tensor(148., device='cuda:0'), tensor(111., device='cuda:0'), tensor(130., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(137., device='cuda:0'), tensor(118., device='cuda:0'), tensor(118., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 19
[tensor(147., device='cuda:0'), tensor(114., device='cuda:0'), tensor(121., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 21
[tensor(124., device='cuda:0'), tensor(93., device='cuda:0'), tensor(106., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 20
[tensor(139., device='cuda:0'), tensor(106., device='cuda:0'), tensor(111., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 14
[tensor(148., device='cuda:0'), tensor(101., device='cuda:0'), tensor(121., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 13
[tensor(146., device='cuda:0'), tensor(110., device='cuda:0'), tensor(140., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(144., device='cuda:0'), tensor(118., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 25
[tensor(128., device='cuda:0'), tensor(96., device='cuda:0'), tensor(105., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 30
[tensor(145., device='cuda:0'), tensor(105., device='cuda:0'), tensor(111., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 18
[tensor(140., device='cuda:0'), tensor(122., device='cuda:0'), tensor(122., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 22
[tensor(157., device='cuda:0'), tensor(101., device='cuda:0'), tensor(138., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(153., device='cuda:0'), tensor(104., device='cuda:0'), tensor(124., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 29
[tensor(147., device='cuda:0'), tensor(103., device='cuda:0'), tensor(116., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 24
[tensor(144., device='cuda:0'), tensor(123., device='cuda:0'), tensor(124., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 23
[tensor(144., device='cuda:0'), tensor(111., device='cuda:0'), tensor(128., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(132., device='cuda:0'), tensor(101., device='cuda:0'), tensor(109., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 10
[tensor(133., device='cuda:0'), tensor(109., device='cuda:0'), tensor(119., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  24, 144, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(114.0000, device='cuda:0'), tensor(81., device='cuda:0'), tensor(100.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 2
[tensor(117., device='cuda:0'), tensor(102., device='cuda:0'), tensor(102., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 29
[tensor(111.0000, device='cuda:0'), tensor(89., device='cuda:0'), tensor(98.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 12
[tensor(110., device='cuda:0'), tensor(102., device='cuda:0'), tensor(102., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 27
[tensor(123., device='cuda:0'), tensor(114., device='cuda:0'), tensor(117., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 25
[tensor(110.0000, device='cuda:0'), tensor(100., device='cuda:0'), tensor(108.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 31
[tensor(126., device='cuda:0'), tensor(102., device='cuda:0'), tensor(105.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 20
[tensor(111., device='cuda:0'), tensor(87., device='cuda:0'), tensor(93., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 21
[tensor(105., device='cuda:0'), tensor(90., device='cuda:0'), tensor(90., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 6
[tensor(108., device='cuda:0'), tensor(96., device='cuda:0'), tensor(99., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 5
[tensor(117., device='cuda:0'), tensor(102., device='cuda:0'), tensor(104., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(114., device='cuda:0'), tensor(85., device='cuda:0'), tensor(92., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 28
[tensor(115., device='cuda:0'), tensor(105., device='cuda:0'), tensor(108., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 14
[tensor(120., device='cuda:0'), tensor(108., device='cuda:0'), tensor(108., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(109.0000, device='cuda:0'), tensor(93., device='cuda:0'), tensor(97., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 4
[tensor(114., device='cuda:0'), tensor(96., device='cuda:0'), tensor(99., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 13
[tensor(108.0000, device='cuda:0'), tensor(91., device='cuda:0'), tensor(97.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 10
[tensor(108., device='cuda:0'), tensor(84., device='cuda:0'), tensor(92.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 0
[tensor(120., device='cuda:0'), tensor(110., device='cuda:0'), tensor(111., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 7
[tensor(117., device='cuda:0'), tensor(105., device='cuda:0'), tensor(111., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 24
[tensor(111., device='cuda:0'), tensor(99., device='cuda:0'), tensor(99., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 30
[tensor(108., device='cuda:0'), tensor(102., device='cuda:0'), tensor(102., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(110.0000, device='cuda:0'), tensor(94., device='cuda:0'), tensor(105., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(111.0000, device='cuda:0'), tensor(89., device='cuda:0'), tensor(105.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 23
[tensor(108., device='cuda:0'), tensor(88., device='cuda:0'), tensor(89., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 26
[tensor(117., device='cuda:0'), tensor(98., device='cuda:0'), tensor(100.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 22
[tensor(100., device='cuda:0'), tensor(92., device='cuda:0'), tensor(92., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 8
[tensor(117., device='cuda:0'), tensor(108., device='cuda:0'), tensor(108., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 19
[tensor(126., device='cuda:0'), tensor(120., device='cuda:0'), tensor(120., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 17
[tensor(126., device='cuda:0'), tensor(102., device='cuda:0'), tensor(102., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 18
[tensor(117., device='cuda:0'), tensor(89., device='cuda:0'), tensor(93., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 16
[tensor(114., device='cuda:0'), tensor(93., device='cuda:0'), tensor(103.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 32, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(243., device='cuda:0'), tensor(203., device='cuda:0'), tensor(204., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(196., device='cuda:0'), tensor(156., device='cuda:0'), tensor(168., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(231., device='cuda:0'), tensor(197., device='cuda:0'), tensor(203., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(247., device='cuda:0'), tensor(180., device='cuda:0'), tensor(228., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(216., device='cuda:0'), tensor(150., device='cuda:0'), tensor(177., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(233., device='cuda:0'), tensor(185., device='cuda:0'), tensor(207., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(244., device='cuda:0'), tensor(173., device='cuda:0'), tensor(212., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(193., device='cuda:0'), tensor(165., device='cuda:0'), tensor(165.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(205., device='cuda:0'), tensor(160., device='cuda:0'), tensor(170., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(247., device='cuda:0'), tensor(211., device='cuda:0'), tensor(221., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(219., device='cuda:0'), tensor(169., device='cuda:0'), tensor(188., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(233., device='cuda:0'), tensor(190., device='cuda:0'), tensor(190., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(239., device='cuda:0'), tensor(173., device='cuda:0'), tensor(216., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(211., device='cuda:0'), tensor(181., device='cuda:0'), tensor(181., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(214., device='cuda:0'), tensor(183., device='cuda:0'), tensor(184., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(211., device='cuda:0'), tensor(166., device='cuda:0'), tensor(187., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(232., device='cuda:0'), tensor(197., device='cuda:0'), tensor(197., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(212., device='cuda:0'), tensor(156., device='cuda:0'), tensor(187., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(228., device='cuda:0'), tensor(179., device='cuda:0'), tensor(196., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(229., device='cuda:0'), tensor(163., device='cuda:0'), tensor(197., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(235., device='cuda:0'), tensor(193., device='cuda:0'), tensor(193., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
