{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
done: 18
[tensor(503.9999, device='cuda:0'), tensor(336.0000, device='cuda:0'), tensor(399.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 25
[tensor(475.9999, device='cuda:0'), tensor(384.9999, device='cuda:0'), tensor(413.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(475.9999, device='cuda:0'), tensor(323., device='cuda:0'), tensor(427.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(461.9999, device='cuda:0'), tensor(356., device='cuda:0'), tensor(427.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(503.9999, device='cuda:0'), tensor(322.0000, device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(545.9999, device='cuda:0'), tensor(377.9999, device='cuda:0'), tensor(443., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(496.9999, device='cuda:0'), tensor(420.0000, device='cuda:0'), tensor(420.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 30
[tensor(461.9999, device='cuda:0'), tensor(349., device='cuda:0'), tensor(413.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(552.9999, device='cuda:0'), tensor(426.9999, device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(531.9999, device='cuda:0'), tensor(378.0000, device='cuda:0'), tensor(420.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(538.9999, device='cuda:0'), tensor(347., device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(517.9999, device='cuda:0'), tensor(368., device='cuda:0'), tensor(441.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(482.9999, device='cuda:0'), tensor(384.9999, device='cuda:0'), tensor(385.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(545.9999, device='cuda:0'), tensor(434.0000, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(524.9999, device='cuda:0'), tensor(341., device='cuda:0'), tensor(483.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(552.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(601.9999, device='cuda:0'), tensor(426.9999, device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(608.9999, device='cuda:0'), tensor(393., device='cuda:0'), tensor(552.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(531.9999, device='cuda:0'), tensor(409., device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(552.9999, device='cuda:0'), tensor(447.9999, device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(503.9999, device='cuda:0'), tensor(407., device='cuda:0'), tensor(434.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(566.9999, device='cuda:0'), tensor(398.9999, device='cuda:0'), tensor(462., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 29
[tensor(531.9999, device='cuda:0'), tensor(348., device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 16
[tensor(538.9999, device='cuda:0'), tensor(392.0000, device='cuda:0'), tensor(476.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(587.9999, device='cuda:0'), tensor(447.9999, device='cuda:0'), tensor(448.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 28
[tensor(559.9999, device='cuda:0'), tensor(447.9999, device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(545.9999, device='cuda:0'), tensor(440.9999, device='cuda:0'), tensor(441.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(545.9999, device='cuda:0'), tensor(461.9999, device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(552.9999, device='cuda:0'), tensor(392., device='cuda:0'), tensor(504.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 31
[tensor(531.9999, device='cuda:0'), tensor(378.0000, device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 24, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(443., device='cuda:0'), tensor(348., device='cuda:0'), tensor(379., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 0
[tensor(533., device='cuda:0'), tensor(432., device='cuda:0'), tensor(435., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(534., device='cuda:0'), tensor(433., device='cuda:0'), tensor(439., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(493., device='cuda:0'), tensor(443., device='cuda:0'), tensor(443., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(465., device='cuda:0'), tensor(319., device='cuda:0'), tensor(410., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(484., device='cuda:0'), tensor(376., device='cuda:0'), tensor(383., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(473., device='cuda:0'), tensor(403., device='cuda:0'), tensor(405., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(430., device='cuda:0'), tensor(342., device='cuda:0'), tensor(379., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(492., device='cuda:0'), tensor(370., device='cuda:0'), tensor(382., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(491., device='cuda:0'), tensor(404., device='cuda:0'), tensor(414., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(490., device='cuda:0'), tensor(433., device='cuda:0'), tensor(433., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(495., device='cuda:0'), tensor(401., device='cuda:0'), tensor(403., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(460., device='cuda:0'), tensor(371., device='cuda:0'), tensor(403., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(477., device='cuda:0'), tensor(414., device='cuda:0'), tensor(415., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(532., device='cuda:0'), tensor(377., device='cuda:0'), tensor(430., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(500., device='cuda:0'), tensor(458., device='cuda:0'), tensor(460., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(479., device='cuda:0'), tensor(396., device='cuda:0'), tensor(400., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(516., device='cuda:0'), tensor(387., device='cuda:0'), tensor(431., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 29
[tensor(428., device='cuda:0'), tensor(380., device='cuda:0'), tensor(380., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(491., device='cuda:0'), tensor(373., device='cuda:0'), tensor(406., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 30
[tensor(477., device='cuda:0'), tensor(326., device='cuda:0'), tensor(394., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(528., device='cuda:0'), tensor(468., device='cuda:0'), tensor(468., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 31
[tensor(497., device='cuda:0'), tensor(431., device='cuda:0'), tensor(432., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(492., device='cuda:0'), tensor(394., device='cuda:0'), tensor(394., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(499., device='cuda:0'), tensor(369., device='cuda:0'), tensor(423., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 16
[tensor(523., device='cuda:0'), tensor(415., device='cuda:0'), tensor(440., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(511., device='cuda:0'), tensor(429., device='cuda:0'), tensor(447., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(511., device='cuda:0'), tensor(380., device='cuda:0'), tensor(429., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(483., device='cuda:0'), tensor(390., device='cuda:0'), tensor(393., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 25
[tensor(474., device='cuda:0'), tensor(401., device='cuda:0'), tensor(401., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(528., device='cuda:0'), tensor(470., device='cuda:0'), tensor(470., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 28
[tensor(455., device='cuda:0'), tensor(385., device='cuda:0'), tensor(387., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  24, 144, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 34
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 29
[tensor(517.9999, device='cuda:0'), tensor(482.9999, device='cuda:0'), tensor(483.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(503.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(434.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 1
[tensor(468.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(427.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 0
[tensor(482.9999, device='cuda:0'), tensor(384.9999, device='cuda:0'), tensor(392.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(461.9999, device='cuda:0'), tensor(359., device='cuda:0'), tensor(371.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(482.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(434.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(510.9999, device='cuda:0'), tensor(356.9999, device='cuda:0'), tensor(441.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(447.9999, device='cuda:0'), tensor(353., device='cuda:0'), tensor(392.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(426.9999, device='cuda:0'), tensor(343.0000, device='cuda:0'), tensor(371.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(426.9999, device='cuda:0'), tensor(336.0000, device='cuda:0'), tensor(357.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 30
[tensor(447.9999, device='cuda:0'), tensor(357.0000, device='cuda:0'), tensor(406.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 31
[tensor(468.9999, device='cuda:0'), tensor(391.9999, device='cuda:0'), tensor(406.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(482.9999, device='cuda:0'), tensor(406.0000, device='cuda:0'), tensor(413.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(468.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(441.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(461.9999, device='cuda:0'), tensor(350.0000, device='cuda:0'), tensor(371.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(510.9999, device='cuda:0'), tensor(440.9999, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(531.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(517.9999, device='cuda:0'), tensor(419.9999, device='cuda:0'), tensor(441.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(496.9999, device='cuda:0'), tensor(384.9999, device='cuda:0'), tensor(427.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(398.9999, device='cuda:0'), tensor(272., device='cuda:0'), tensor(322.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(538.9999, device='cuda:0'), tensor(447.9999, device='cuda:0'), tensor(448.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 25
[tensor(489.9999, device='cuda:0'), tensor(426.9999, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(475.9999, device='cuda:0'), tensor(385.0000, device='cuda:0'), tensor(413.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 28
[tensor(468.9999, device='cuda:0'), tensor(399.0000, device='cuda:0'), tensor(399.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(426.9999, device='cuda:0'), tensor(327., device='cuda:0'), tensor(343.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(454.9999, device='cuda:0'), tensor(377.9999, device='cuda:0'), tensor(378.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(538.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(413.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(468.9999, device='cuda:0'), tensor(364.0000, device='cuda:0'), tensor(385.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 16
[tensor(510.9999, device='cuda:0'), tensor(468.9999, device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(468.9999, device='cuda:0'), tensor(336.0000, device='cuda:0'), tensor(385.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(461.9999, device='cuda:0'), tensor(334., device='cuda:0'), tensor(378.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(496.9999, device='cuda:0'), tensor(398.9999, device='cuda:0'), tensor(399.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 32, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(769., device='cuda:0'), tensor(618., device='cuda:0'), tensor(624., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(706., device='cuda:0'), tensor(583., device='cuda:0'), tensor(585., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(744., device='cuda:0'), tensor(517., device='cuda:0'), tensor(586., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(760., device='cuda:0'), tensor(586., device='cuda:0'), tensor(586., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(750., device='cuda:0'), tensor(584., device='cuda:0'), tensor(611., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(719., device='cuda:0'), tensor(541., device='cuda:0'), tensor(549., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(771., device='cuda:0'), tensor(673., device='cuda:0'), tensor(673., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(758., device='cuda:0'), tensor(572., device='cuda:0'), tensor(611., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(705., device='cuda:0'), tensor(589., device='cuda:0'), tensor(589., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(729., device='cuda:0'), tensor(543., device='cuda:0'), tensor(592., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(780., device='cuda:0'), tensor(507., device='cuda:0'), tensor(627., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(729., device='cuda:0'), tensor(567., device='cuda:0'), tensor(567., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(768., device='cuda:0'), tensor(584., device='cuda:0'), tensor(584., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(731., device='cuda:0'), tensor(586., device='cuda:0'), tensor(606., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(815., device='cuda:0'), tensor(576., device='cuda:0'), tensor(701., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(761., device='cuda:0'), tensor(528., device='cuda:0'), tensor(652., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(787., device='cuda:0'), tensor(568., device='cuda:0'), tensor(596., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(787., device='cuda:0'), tensor(680., device='cuda:0'), tensor(680., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(741., device='cuda:0'), tensor(500., device='cuda:0'), tensor(623., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(824., device='cuda:0'), tensor(655., device='cuda:0'), tensor(663., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(816., device='cuda:0'), tensor(639., device='cuda:0'), tensor(639., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(787., device='cuda:0'), tensor(593., device='cuda:0'), tensor(638., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(683., device='cuda:0'), tensor(548., device='cuda:0'), tensor(548., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(736., device='cuda:0'), tensor(602., device='cuda:0'), tensor(616., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(735., device='cuda:0'), tensor(560., device='cuda:0'), tensor(578., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(740., device='cuda:0'), tensor(642., device='cuda:0'), tensor(642., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(775., device='cuda:0'), tensor(600., device='cuda:0'), tensor(600., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(808., device='cuda:0'), tensor(592., device='cuda:0'), tensor(592., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(733., device='cuda:0'), tensor(524., device='cuda:0'), tensor(532., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(749., device='cuda:0'), tensor(561., device='cuda:0'), tensor(579., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(724., device='cuda:0'), tensor(600., device='cuda:0'), tensor(600., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(797., device='cuda:0'), tensor(624., device='cuda:0'), tensor(640., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
