{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
done: 0
[tensor(1353., device='cuda:0'), tensor(1017., device='cuda:0'), tensor(1018., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(1311., device='cuda:0'), tensor(989., device='cuda:0'), tensor(989., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(1444., device='cuda:0'), tensor(1107., device='cuda:0'), tensor(1107., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(1331., device='cuda:0'), tensor(1001., device='cuda:0'), tensor(1001., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(1390., device='cuda:0'), tensor(1066., device='cuda:0'), tensor(1066., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(1418., device='cuda:0'), tensor(961., device='cuda:0'), tensor(961., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1383., device='cuda:0'), tensor(994., device='cuda:0'), tensor(994., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(1370., device='cuda:0'), tensor(975., device='cuda:0'), tensor(975., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(1364., device='cuda:0'), tensor(1000., device='cuda:0'), tensor(1000., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(1406., device='cuda:0'), tensor(1036., device='cuda:0'), tensor(1036., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(1346., device='cuda:0'), tensor(998., device='cuda:0'), tensor(998., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(1379., device='cuda:0'), tensor(939., device='cuda:0'), tensor(939., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(1309., device='cuda:0'), tensor(980., device='cuda:0'), tensor(980., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(1452., device='cuda:0'), tensor(1013., device='cuda:0'), tensor(1017., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1354., device='cuda:0'), tensor(998., device='cuda:0'), tensor(998., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1393., device='cuda:0'), tensor(1073., device='cuda:0'), tensor(1073., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(1366., device='cuda:0'), tensor(1026., device='cuda:0'), tensor(1026., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(1396., device='cuda:0'), tensor(1130., device='cuda:0'), tensor(1130., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(1414., device='cuda:0'), tensor(1101., device='cuda:0'), tensor(1101., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(1384., device='cuda:0'), tensor(990., device='cuda:0'), tensor(990., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(1377., device='cuda:0'), tensor(1037., device='cuda:0'), tensor(1037., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(1332., device='cuda:0'), tensor(995., device='cuda:0'), tensor(995., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(1355., device='cuda:0'), tensor(1005., device='cuda:0'), tensor(1005., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(1401., device='cuda:0'), tensor(975., device='cuda:0'), tensor(975., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(1355., device='cuda:0'), tensor(968., device='cuda:0'), tensor(968., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(1400., device='cuda:0'), tensor(982., device='cuda:0'), tensor(992., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(1366., device='cuda:0'), tensor(956., device='cuda:0'), tensor(956., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(1361., device='cuda:0'), tensor(1010., device='cuda:0'), tensor(1010., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  24, 144, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(963.0001, device='cuda:0'), tensor(825.0001, device='cuda:0'), tensor(825., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(1050.0002, device='cuda:0'), tensor(882.0001, device='cuda:0'), tensor(882.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(1023.0002, device='cuda:0'), tensor(840.0001, device='cuda:0'), tensor(840., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(999.0002, device='cuda:0'), tensor(828.0001, device='cuda:0'), tensor(828.0001, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(1104.0002, device='cuda:0'), tensor(936.0001, device='cuda:0'), tensor(936.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(888.0001, device='cuda:0'), tensor(684., device='cuda:0'), tensor(723., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(885., device='cuda:0'), tensor(645.0001, device='cuda:0'), tensor(648., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(978., device='cuda:0'), tensor(711., device='cuda:0'), tensor(714., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(924., device='cuda:0'), tensor(732., device='cuda:0'), tensor(792., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(1068.0002, device='cuda:0'), tensor(936.0001, device='cuda:0'), tensor(936., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(1038.0001, device='cuda:0'), tensor(924.0001, device='cuda:0'), tensor(924., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(915., device='cuda:0'), tensor(696., device='cuda:0'), tensor(750., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(945.0001, device='cuda:0'), tensor(768.0001, device='cuda:0'), tensor(831.0001, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(1038., device='cuda:0'), tensor(756., device='cuda:0'), tensor(780., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(924., device='cuda:0'), tensor(684.0001, device='cuda:0'), tensor(684.0001, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(897.0001, device='cuda:0'), tensor(696., device='cuda:0'), tensor(741.0001, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(984.0002, device='cuda:0'), tensor(762.0001, device='cuda:0'), tensor(792.0001, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(978., device='cuda:0'), tensor(678., device='cuda:0'), tensor(678., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(906.0001, device='cuda:0'), tensor(720.0001, device='cuda:0'), tensor(753.0001, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(993.0001, device='cuda:0'), tensor(807., device='cuda:0'), tensor(813.0001, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(903., device='cuda:0'), tensor(717., device='cuda:0'), tensor(756., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(981., device='cuda:0'), tensor(783., device='cuda:0'), tensor(783., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(912.0001, device='cuda:0'), tensor(672., device='cuda:0'), tensor(672., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(939., device='cuda:0'), tensor(720.0001, device='cuda:0'), tensor(765.0001, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1017., device='cuda:0'), tensor(771., device='cuda:0'), tensor(783., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(1014.0001, device='cuda:0'), tensor(900.0001, device='cuda:0'), tensor(900.0001, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(975.0002, device='cuda:0'), tensor(837.0001, device='cuda:0'), tensor(837.0001, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(936., device='cuda:0'), tensor(759., device='cuda:0'), tensor(795., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(951., device='cuda:0'), tensor(777., device='cuda:0'), tensor(780., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 24, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(947., device='cuda:0'), tensor(645., device='cuda:0'), tensor(645., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(923., device='cuda:0'), tensor(654., device='cuda:0'), tensor(654., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(915., device='cuda:0'), tensor(679., device='cuda:0'), tensor(679., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(913., device='cuda:0'), tensor(641., device='cuda:0'), tensor(641., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(873., device='cuda:0'), tensor(627., device='cuda:0'), tensor(627., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(942., device='cuda:0'), tensor(637., device='cuda:0'), tensor(637., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(893., device='cuda:0'), tensor(605., device='cuda:0'), tensor(605., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(905., device='cuda:0'), tensor(597., device='cuda:0'), tensor(597., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(908., device='cuda:0'), tensor(603., device='cuda:0'), tensor(603., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(932., device='cuda:0'), tensor(600., device='cuda:0'), tensor(601., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(921., device='cuda:0'), tensor(622., device='cuda:0'), tensor(622., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(908., device='cuda:0'), tensor(607., device='cuda:0'), tensor(612., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(1073., device='cuda:0'), tensor(677., device='cuda:0'), tensor(677., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(880., device='cuda:0'), tensor(625., device='cuda:0'), tensor(625., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(922., device='cuda:0'), tensor(663., device='cuda:0'), tensor(663., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(904., device='cuda:0'), tensor(584., device='cuda:0'), tensor(584., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(901., device='cuda:0'), tensor(624., device='cuda:0'), tensor(624., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(931., device='cuda:0'), tensor(633., device='cuda:0'), tensor(633., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(905., device='cuda:0'), tensor(606., device='cuda:0'), tensor(606., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(901., device='cuda:0'), tensor(615., device='cuda:0'), tensor(615., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(906., device='cuda:0'), tensor(623., device='cuda:0'), tensor(623., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(928., device='cuda:0'), tensor(611., device='cuda:0'), tensor(611., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(921., device='cuda:0'), tensor(606., device='cuda:0'), tensor(606., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(937., device='cuda:0'), tensor(646., device='cuda:0'), tensor(646., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(901., device='cuda:0'), tensor(624., device='cuda:0'), tensor(628., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(913., device='cuda:0'), tensor(608., device='cuda:0'), tensor(608., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(934., device='cuda:0'), tensor(590., device='cuda:0'), tensor(590., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(901., device='cuda:0'), tensor(594., device='cuda:0'), tensor(599., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(907., device='cuda:0'), tensor(621., device='cuda:0'), tensor(621., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  24, 144, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(782., device='cuda:0'), tensor(668., device='cuda:0'), tensor(668., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(933., device='cuda:0'), tensor(741., device='cuda:0'), tensor(741., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(871.9999, device='cuda:0'), tensor(690., device='cuda:0'), tensor(705., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(855., device='cuda:0'), tensor(696., device='cuda:0'), tensor(714., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(881.9999, device='cuda:0'), tensor(675., device='cuda:0'), tensor(681., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(948., device='cuda:0'), tensor(768., device='cuda:0'), tensor(786., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(828., device='cuda:0'), tensor(612., device='cuda:0'), tensor(630., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(795., device='cuda:0'), tensor(582., device='cuda:0'), tensor(642., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(870.9999, device='cuda:0'), tensor(650., device='cuda:0'), tensor(650., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(798., device='cuda:0'), tensor(602., device='cuda:0'), tensor(621., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(834., device='cuda:0'), tensor(648., device='cuda:0'), tensor(648., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(807., device='cuda:0'), tensor(621., device='cuda:0'), tensor(628., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(861., device='cuda:0'), tensor(678., device='cuda:0'), tensor(684., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(787., device='cuda:0'), tensor(672., device='cuda:0'), tensor(672., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(807., device='cuda:0'), tensor(661., device='cuda:0'), tensor(669., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(813., device='cuda:0'), tensor(648., device='cuda:0'), tensor(669., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(867., device='cuda:0'), tensor(669., device='cuda:0'), tensor(678., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(795., device='cuda:0'), tensor(615., device='cuda:0'), tensor(639., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(883., device='cuda:0'), tensor(752., device='cuda:0'), tensor(755., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(885., device='cuda:0'), tensor(708., device='cuda:0'), tensor(714., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(748., device='cuda:0'), tensor(651., device='cuda:0'), tensor(651., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(763., device='cuda:0'), tensor(595., device='cuda:0'), tensor(595., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(796., device='cuda:0'), tensor(731., device='cuda:0'), tensor(731., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(801., device='cuda:0'), tensor(648., device='cuda:0'), tensor(660., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(760., device='cuda:0'), tensor(601., device='cuda:0'), tensor(613., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(816., device='cuda:0'), tensor(613., device='cuda:0'), tensor(633., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(767., device='cuda:0'), tensor(623., device='cuda:0'), tensor(623., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(843., device='cuda:0'), tensor(654., device='cuda:0'), tensor(660., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(852., device='cuda:0'), tensor(662., device='cuda:0'), tensor(662., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 32, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(1906., device='cuda:0'), tensor(1268., device='cuda:0'), tensor(1287., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(1990., device='cuda:0'), tensor(1512., device='cuda:0'), tensor(1512., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(1853., device='cuda:0'), tensor(1532.0002, device='cuda:0'), tensor(1541., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(1894., device='cuda:0'), tensor(1415., device='cuda:0'), tensor(1417., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(1925., device='cuda:0'), tensor(1524., device='cuda:0'), tensor(1530., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(1765., device='cuda:0'), tensor(1383., device='cuda:0'), tensor(1401., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(1913., device='cuda:0'), tensor(1164., device='cuda:0'), tensor(1164., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(1726., device='cuda:0'), tensor(1268., device='cuda:0'), tensor(1285., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(1935., device='cuda:0'), tensor(1624.0001, device='cuda:0'), tensor(1624., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(1800., device='cuda:0'), tensor(1246., device='cuda:0'), tensor(1270., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(1907., device='cuda:0'), tensor(1576.0001, device='cuda:0'), tensor(1585., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(1757., device='cuda:0'), tensor(1380., device='cuda:0'), tensor(1386., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
