{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': False, 'per_channel': False, 'normalize_first': False}
spawned
In layer:  QConv2d(
  32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(3048.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(3048.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(3048.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(3048.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(3048.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(3048.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(2286.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(3048.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(3048.0002, device='cuda:0'), tensor(1016.0001, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(3048.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(2921.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  32, 16, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 20
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(101., device='cuda:0'), tensor(71., device='cuda:0'), tensor(89., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(110., device='cuda:0'), tensor(76., device='cuda:0'), tensor(94., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 2
[tensor(122., device='cuda:0'), tensor(81., device='cuda:0'), tensor(111., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(105., device='cuda:0'), tensor(73., device='cuda:0'), tensor(95., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 4
[tensor(109., device='cuda:0'), tensor(85., device='cuda:0'), tensor(101., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(110., device='cuda:0'), tensor(91., device='cuda:0'), tensor(102., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 7
[tensor(118., device='cuda:0'), tensor(79., device='cuda:0'), tensor(108., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 5
[tensor(103., device='cuda:0'), tensor(70., device='cuda:0'), tensor(93., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 8
[tensor(111., device='cuda:0'), tensor(77., device='cuda:0'), tensor(94., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 13
[tensor(119., device='cuda:0'), tensor(86., device='cuda:0'), tensor(103., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 6
[tensor(107., device='cuda:0'), tensor(76., device='cuda:0'), tensor(96., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 12
[tensor(108., device='cuda:0'), tensor(76., device='cuda:0'), tensor(89., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(106., device='cuda:0'), tensor(68., device='cuda:0'), tensor(92., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 10
[tensor(116., device='cuda:0'), tensor(85., device='cuda:0'), tensor(104., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 14
[tensor(112., device='cuda:0'), tensor(69., device='cuda:0'), tensor(97., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(96., device='cuda:0'), tensor(73., device='cuda:0'), tensor(81., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  16, 96, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 18
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(103., device='cuda:0'), tensor(102., device='cuda:0'), tensor(102., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(108.0000, device='cuda:0'), tensor(96.0000, device='cuda:0'), tensor(96.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 4
[tensor(111., device='cuda:0'), tensor(105., device='cuda:0'), tensor(105., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 2
[tensor(105., device='cuda:0'), tensor(102., device='cuda:0'), tensor(102., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(113., device='cuda:0'), tensor(96., device='cuda:0'), tensor(104., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 8
[tensor(108., device='cuda:0'), tensor(108., device='cuda:0'), tensor(108., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 5
[tensor(99., device='cuda:0'), tensor(93., device='cuda:0'), tensor(93., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 7
[tensor(117., device='cuda:0'), tensor(111., device='cuda:0'), tensor(111., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 6
[tensor(105., device='cuda:0'), tensor(95., device='cuda:0'), tensor(95., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(102., device='cuda:0'), tensor(94., device='cuda:0'), tensor(94., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(109., device='cuda:0'), tensor(100., device='cuda:0'), tensor(103., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 10
[tensor(108., device='cuda:0'), tensor(96., device='cuda:0'), tensor(105., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 14
[tensor(99., device='cuda:0'), tensor(83., device='cuda:0'), tensor(90., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(102., device='cuda:0'), tensor(96., device='cuda:0'), tensor(96., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 13
[tensor(105., device='cuda:0'), tensor(103., device='cuda:0'), tensor(103., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 12
[tensor(108., device='cuda:0'), tensor(93., device='cuda:0'), tensor(102., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=96, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 18
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(2286.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2286.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(2286.0002, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(2286.0002, device='cuda:0'), tensor(2032.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(2286.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(2286.0002, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
